record_id,date,vendor_id,amount,currency,region,invoice_ref,payment_status,delivery_date,created_by
REC00595,2024-08-08,VND043,237.22,USD,Central,INV-93355,pending,2024-09-06,user_10
REC00596,2024-02-27,VND029,738.49,EUR,South,INV-44274,overdue,2024-03-23,user_4
REC00597,2024-07-23,VND044,28985.56,EUR,East,INV-12341,pending,2024-08-06,user_9
REC00598,2024/04/03,VND038,2015.56,INR,North,INV-35828,paid,2024-04-13,user_5
REC00599,2024-04-14,VND017,10507.91,EUR,Central,INV-85257,overdue,2024-05-13,user_3
REC00600,2024-03-25,VND027,4253.23,EUR,Central,INV-41948,pending,2024-04-02,user_3
REC00601,2024-07-22,VND027,2546.72,GBP,West,INV-16906,paid,2024-08-03,user_11
REC00602,2024-06-23,VND036,23058.17,EUR,South,INV-74989,pending,2024-06-26,user_8
REC00603,2023-04-09,VND013,2090.19,GBP,North,INV-27516,overdue,2023-05-03,user_2
REC00604,2024-08-26,VND017,206.21,INR,West,INV-41751,pending,2024-09-14,user_11
REC00605,2024-01-27,VND013,893.49,EUR,East,INV-10350,pending,2024-01-30,user_4
REC00606,2023-08-24,VND015,6814.36,INR,Central,INV-64179,pending,2023-08-31,user_1
REC00607,2024-01-11,VND009,5395.19,INR,West,INV-50072,cancelled,2024-01-28,user_3
REC00608,2024-12-06,VND002,284.12,GBP,East,INV-88033,overdue,2024-12-22,user_9
REC00609,2024-09-18,VND048,1005.75,USD,Central,INV-40091,paid,2024-10-12,user_20
REC00610,2024-08-31,VND004,1245.66,EUR,Central,INV-28414,pending,2024-09-08,user_5
REC00611,2023-12-04,VND045,1722.95,EUR,East,INV-24939,pending,2023-12-31,user_6
REC00612,2024-07-26,VND001,378.47,,North,INV-28014,paid,2024-08-08,user_5
REC00613,2023-10-09,VND039,1161.47,INR,North,INV-50597,overdue,2023-11-02,user_8
REC00614,2024-05-15,VND017,999.33,INR,East,INV-17844,paid,2024-05-22,user_15
REC00615,2024-04-11,VND026,9483.42,INR,East,INV-46212,pending,2024-04-13,user_7
REC00616,2023-07-02,VND015,10033.47,GBP,North,INV-86920,paid,2023-07-04,user_14
REC00617,2023-07-14,VND025,2395.35,INR,North,INV-79088,paid,2023-07-25,user_18
REC00618,2023-02-14,VND023,1655.64,EUR,West,INV-67352,overdue,2023-03-14,user_19
REC00619,2023-04-13,VND027,3677.12,USD,West,INV-90380,paid,2023-04-15,user_12
REC00620,2023-11-13,VND020,-500.0,INR,North,INV-80218,paid,2023-11-24,user_15
REC00621,2023-12-15,VND027,533.66,USD,East,INV-68730,overdue,2023-12-19,user_19
REC00622,2023-05-01,VND042,727.54,INR,North,INV-87675,overdue,2023-05-29,user_16
REC00623,2023-11-01,VND022,1150.3,INR,West,INV-21196,paid,2023-11-21,user_6
REC00624,2024-03-17,VND019,520.5,INR,Central,INV-83642,paid,2024-04-09,user_3
REC00625,2023-06-19,VND007,3801.27,GBP,Central,INV-36584,overdue,2023-07-10,user_3
REC00626,2023-09-04,VND018,8906.83,EUR,East,INV-75974,overdue,2023-09-24,user_18
REC00627,2023-09-26,VND007,275.71,GBP,West,INV-92197,overdue,2023-10-19,user_12
REC00628,2024-01-04,VND010,3095.46,USD,Central,INV-54641,pending,2024-01-05,user_6
REC00629,2023-09-25,VND048,2143.29,INR,West,INV-17986,paid,2023-10-21,user_7
REC00630,2024-06-21,VND005,4975.41,EUR,East,INV-43320,overdue,2024-07-13,user_6
REC00631,2023-08-28,VND025,2923.66,GBP,West,INV-46616,paid,2023-09-19,user_17
REC00632,2023-11-13,VND042,336.84,EUR,East,INV-94305,paid,2023-11-25,user_13
REC00633,2023-10-05,VND048,448.73,INR,Central,INV-94824,overdue,2023-10-29,user_18
REC00634,2023-05-14,VND008,3115.47,USD,East,INV-61161,pending,2023-05-26,user_7
REC00635,2024-05-15,VND009,13949.12,GBP,Central,INV-95558,paid,2024-05-17,user_10
REC00636,2023-06-21,VND019,107.63,EUR,North,INV-49265,paid,2023-07-18,user_3
REC00637,2023-08-05,VND028,5006.99,GBP,North,INV-47007,pending,2023-08-12,user_20
REC00638,2024-08-01,VND048,17755.19,EUR,North,INV-85284,paid,2024-08-04,user_11
REC00639,2024-11-23,VND011,2369.56,INR,East,INV-70065,overdue,2024-12-12,user_12
REC00640,2024-05-04,VND009,6804.26,GBP,West,INV-57013,pending,2024-05-11,user_9
REC00641,2024-10-30,VND013,1038.36,GBP,South,INV-51106,pending,2024-11-24,user_6
REC00642,2024-09-15,VND044,2492.27,EUR,North,INV-73503,pending,2024-09-28,user_19
REC00643,2023-12-18,VND002,262.07,GBP,Central,INV-77810,pending,2023-12-19,user_10
REC00644,2024-07-16,VND020,-1.0,INR,West,INV-54152,pending,2024-08-13,user_14
REC00645,2023-08-28,VND006,12260.63,GBP,West,INV-12842,overdue,2023-09-12,user_1
REC00646,2023-12-03,VND008,680.28,INR,East,INV-19165,pending,2023-12-11,user_6
REC00647,2024-01-26,VND046,1505.24,GBP,East,INV-22973,pending,2024-02-15,user_17
REC00648,2024-12-02,,372.54,INR,North,INV-51587,pending,2024-12-18,user_2
REC00649,2024-09-11,VND017,359.62,EUR,North,INV-65277,paid,2024-09-12,user_3
