shipping_mode,order_region,department_name,delay_category,order_count,total_revenue,avg_delay_days,max_delay_days,revenue_at_risk
Second Class,West Africa,Footwear,Moderate Delay (3-5 days),24,6950.12,3.33,4,6350.18
Second Class,East Africa,Fan Shop,Moderate Delay (3-5 days),62,15198.38,3.29,4,14598.41
Second Class,Southeast Asia,Technology,Moderate Delay (3-5 days),7,5710.68,3.29,4,5710.68
Second Class,West Africa,Outdoors,Moderate Delay (3-5 days),22,1657.4,3.27,4,1657.4
Second Class,Eastern Asia,Health and Beauty ,Moderate Delay (3-5 days),4,1172.16,3.25,4,1172.16
Second Class,North Africa,Outdoors,Moderate Delay (3-5 days),16,1356.63,3.25,4,1356.63
Second Class,Oceania,Pet Shop,Moderate Delay (3-5 days),11,928.4,3.18,4,844.0
Second Class,South of  USA ,Fitness,Moderate Delay (3-5 days),6,652.85,3.17,4,652.85
Second Class,Canada,Fitness,Moderate Delay (3-5 days),1,89.98,3.0,3,89.98
Second Class,Central Asia,Footwear,Moderate Delay (3-5 days),1,499.95,3.0,3,499.95
Second Class,Central Asia,Outdoors,Moderate Delay (3-5 days),3,210.93,3.0,3,210.93
Second Class,East Africa,Fitness,Moderate Delay (3-5 days),3,529.93,3.0,3,529.93
Second Class,West Africa,Fitness,Moderate Delay (3-5 days),1,74.97,3.0,3,74.97
Second Class,Oceania,Technology,Minor Delay (1-2 days),1,252.88,2.0,2,252.88
Second Class,South of  USA ,Fitness,Minor Delay (1-2 days),1,34.99,2.0,2,34.99
Second Class,Southeast Asia,Book Shop,Minor Delay (1-2 days),2,62.16,2.0,2,62.16
Second Class,Southern Africa,Outdoors,Minor Delay (1-2 days),4,286.89,2.0,2,206.93
Second Class,Northern Europe,Fitness,Minor Delay (1-2 days),12,1684.8,1.83,2,1684.8
Second Class,Eastern Asia,Fitness,Minor Delay (1-2 days),12,3021.88,1.75,2,2649.14
Second Class,Eastern Asia,Technology,Minor Delay (1-2 days),4,3505.76,1.75,2,3505.76
Second Class,East Africa,Golf,Minor Delay (1-2 days),23,2789.75,1.74,2,2739.75
Second Class,Southern Africa,Golf,Minor Delay (1-2 days),11,1409.96,1.73,2,859.96
Second Class,South America,Fitness,Minor Delay (1-2 days),14,1412.71,1.71,2,1412.71
Second Class,Canada,Fan Shop,Minor Delay (1-2 days),18,4499.37,1.67,2,4499.37
Second Class,US Center ,Fitness,Minor Delay (1-2 days),6,844.86,1.67,2,844.86
Second Class,West Asia,Outdoors,Minor Delay (1-2 days),30,2628.15,1.67,2,2484.18
Second Class,Central America,Fitness,Minor Delay (1-2 days),22,3016.39,1.64,2,3016.39
Second Class,Southern Europe,Technology,Minor Delay (1-2 days),25,14549.2,1.64,2,10844.28
Second Class,South Asia,Fitness,Minor Delay (1-2 days),8,1825.91,1.62,2,1498.16
Second Class,Canada,Apparel,Minor Delay (1-2 days),15,2039.73,1.6,2,2039.73
Second Class,Central Africa,Outdoors,Minor Delay (1-2 days),5,484.91,1.6,2,484.91
Second Class,Central Asia,Fan Shop,Minor Delay (1-2 days),20,4569.28,1.6,2,4119.39
Second Class,East of USA,Footwear,Minor Delay (1-2 days),43,10655.61,1.6,2,10191.67
Second Class,South of  USA ,Golf,Minor Delay (1-2 days),78,10989.35,1.59,2,10889.35
Second Class,Central America,Apparel,Minor Delay (1-2 days),641,98587.16,1.58,2,94727.64
Second Class,East Africa,Footwear,Minor Delay (1-2 days),12,3511.62,1.58,2,3511.62
Second Class,Eastern Asia,Discs Shop,Minor Delay (1-2 days),33,3741.55,1.58,2,3701.8
Second Class,Eastern Asia,Fan Shop,Minor Delay (1-2 days),196,48088.71,1.58,2,46477.47
Second Class,Southeast Asia,Technology,Minor Delay (1-2 days),12,9469.32,1.58,2,9469.32
Second Class,Eastern Asia,Footwear,Minor Delay (1-2 days),44,11700.61,1.57,2,10500.73
Second Class,Oceania,Fitness,Minor Delay (1-2 days),21,4427.07,1.57,2,4099.32
Second Class,South Asia,Discs Shop,Minor Delay (1-2 days),21,1746.71,1.57,2,1746.71
Second Class,South Asia,Golf,Minor Delay (1-2 days),89,12128.9,1.57,2,11873.92
Second Class,South of  USA ,Apparel,Minor Delay (1-2 days),97,15137.99,1.57,2,15008.0
Second Class,Southeast Asia,Discs Shop,Minor Delay (1-2 days),30,3871.56,1.57,2,3871.56
Second Class,US Center ,Golf,Minor Delay (1-2 days),111,15258.8,1.57,2,14248.89
Second Class,Central Asia,Apparel,Minor Delay (1-2 days),16,2109.8,1.56,2,1979.81
Second Class,Central Asia,Golf,Minor Delay (1-2 days),9,1180.0,1.56,2,1180.0
Second Class,North Africa,Golf,Minor Delay (1-2 days),43,6439.65,1.56,2,5939.65
Second Class,South of  USA ,Outdoors,Minor Delay (1-2 days),18,1503.49,1.56,2,1503.49
Second Class,Southern Europe,Outdoors,Minor Delay (1-2 days),27,3576.32,1.56,2,3544.34
Second Class,West Asia,Golf,Minor Delay (1-2 days),91,13009.22,1.56,2,12749.26
Second Class,Western Europe,Discs Shop,Minor Delay (1-2 days),9,1479.42,1.56,2,1479.42
Second Class,Central America,Footwear,Minor Delay (1-2 days),174,49369.39,1.55,2,47349.58
Second Class,Central America,Outdoors,Minor Delay (1-2 days),111,11118.36,1.55,2,10436.49
Second Class,South Asia,Fan Shop,Minor Delay (1-2 days),201,49114.38,1.55,2,48064.49
Second Class,Canada,Golf,Minor Delay (1-2 days),13,2009.82,1.54,2,2009.82
Second Class,Central America,Fan Shop,Minor Delay (1-2 days),831,213223.84,1.54,2,204625.14
Second Class,Central America,Golf,Minor Delay (1-2 days),410,56965.63,1.54,2,54005.72
Second Class,East Africa,Fan Shop,Minor Delay (1-2 days),56,14548.22,1.54,2,14548.22
Second Class,Southeast Asia,Health and Beauty ,Minor Delay (1-2 days),13,3809.52,1.54,2,3809.52
Second Class,West Asia,Fan Shop,Minor Delay (1-2 days),193,52214.79,1.54,2,51514.83
Second Class,Eastern Asia,Apparel,Minor Delay (1-2 days),146,24837.38,1.53,2,23941.65
Second Class,North Africa,Footwear,Minor Delay (1-2 days),17,4155.53,1.53,2,3655.58
Second Class,Northern Europe,Footwear,Minor Delay (1-2 days),64,17066.19,1.53,2,16477.23
Second Class,South of  USA ,Fan Shop,Minor Delay (1-2 days),131,30845.79,1.53,2,30495.86
Second Class,Southeast Asia,Footwear,Minor Delay (1-2 days),60,16948.25,1.53,2,15848.36
Second Class,Western Europe,Footwear,Minor Delay (1-2 days),179,51291.76,1.53,2,49291.96
Second Class,Northern Europe,Apparel,Minor Delay (1-2 days),227,38454.81,1.52,2,36623.5
Second Class,Northern Europe,Outdoors,Minor Delay (1-2 days),33,4965.24,1.52,2,4855.29
Second Class,Oceania,Footwear,Minor Delay (1-2 days),62,16719.15,1.52,2,16719.15
Second Class,South Asia,Outdoors,Minor Delay (1-2 days),33,5263.73,1.52,2,4411.26
Second Class,Caribbean,Footwear,Minor Delay (1-2 days),61,16213.09,1.51,2,15813.13
Second Class,North Africa,Fan Shop,Minor Delay (1-2 days),111,26746.45,1.51,2,26546.53
Second Class,South America,Apparel,Minor Delay (1-2 days),270,41394.64,1.51,2,39294.85
Second Class,South Asia,Apparel,Minor Delay (1-2 days),175,30058.99,1.51,2,29129.11
Second Class,Western Europe,Apparel,Minor Delay (1-2 days),603,102775.2,1.51,2,96932.94
Second Class,Central Asia,Footwear,Minor Delay (1-2 days),6,1399.86,1.5,2,899.91
Second Class,East of USA,Fitness,Minor Delay (1-2 days),10,1454.67,1.5,2,1454.67
Second Class,East of USA,Golf,Minor Delay (1-2 days),107,14353.74,1.5,2,13563.75
Second Class,Eastern Asia,Book Shop,Minor Delay (1-2 days),2,62.16,1.5,2,62.16
Second Class,Eastern Asia,Health and Beauty ,Minor Delay (1-2 days),4,1172.16,1.5,2,1172.16
Second Class,Eastern Europe,Fitness,Minor Delay (1-2 days),4,324.93,1.5,2,324.93
Second Class,North Africa,Fitness,Minor Delay (1-2 days),6,699.83,1.5,2,699.83
Second Class,Oceania,Book Shop,Minor Delay (1-2 days),2,62.16,1.5,2,62.16
Second Class,Oceania,Golf,Minor Delay (1-2 days),124,16593.97,1.5,2,16168.97
Second Class,South Asia,Health and Beauty ,Minor Delay (1-2 days),10,2930.4,1.5,2,2637.36
Second Class,Southeast Asia,Fan Shop,Minor Delay (1-2 days),241,58581.12,1.5,2,56969.84
Second Class,Southeast Asia,Golf,Minor Delay (1-2 days),131,18373.82,1.5,2,17653.85
Second Class,Southeast Asia,Pet Shop,Minor Delay (1-2 days),16,1350.4,1.5,2,1350.4
Second Class,US Center ,Outdoors,Minor Delay (1-2 days),26,2011.28,1.5,2,2011.28
Second Class,West Africa,Fitness,Minor Delay (1-2 days),2,196.95,1.5,2,196.95
Second Class,West Africa,Outdoors,Minor Delay (1-2 days),14,880.58,1.5,2,880.58
Second Class,West Asia,Apparel,Minor Delay (1-2 days),130,20257.37,1.5,2,19597.48
Second Class,West of USA ,Apparel,Minor Delay (1-2 days),204,32675.65,1.5,2,31125.85
Second Class,West of USA ,Golf,Minor Delay (1-2 days),113,15423.99,1.5,2,14264.07
Second Class,Western Europe,Book Shop,Minor Delay (1-2 days),12,372.96,1.5,2,372.96
Second Class,Caribbean,Golf,Minor Delay (1-2 days),118,16198.75,1.49,2,15338.79
Second Class,Eastern Asia,Golf,Minor Delay (1-2 days),84,10649.19,1.49,2,9959.2
Second Class,Oceania,Apparel,Minor Delay (1-2 days),223,36708.45,1.49,2,36328.49
Second Class,Oceania,Fan Shop,Minor Delay (1-2 days),283,74919.07,1.49,2,74107.7
Second Class,US Center ,Footwear,Minor Delay (1-2 days),35,9376.81,1.49,2,9176.83
Second Class,West Africa,Golf,Minor Delay (1-2 days),51,6929.75,1.49,2,6929.75
Second Class,Oceania,Outdoors,Minor Delay (1-2 days),61,10740.24,1.48,2,10207.66
Second Class,South Asia,Footwear,Minor Delay (1-2 days),29,7498.17,1.48,2,7128.22
Second Class,Western Europe,Fan Shop,Minor Delay (1-2 days),765,196626.98,1.48,2,188777.73
Second Class,Western Europe,Golf,Minor Delay (1-2 days),380,53086.35,1.48,2,51721.46
Second Class,Western Europe,Technology,Minor Delay (1-2 days),50,26352.84,1.48,2,26099.96
Second Class,Central Africa,Fan Shop,Minor Delay (1-2 days),43,11198.88,1.47,2,10798.9
Second Class,East Africa,Apparel,Minor Delay (1-2 days),51,8178.94,1.47,2,7928.97
Second Class,East of USA,Fan Shop,Minor Delay (1-2 days),199,50724.31,1.47,2,48624.45
Second Class,Eastern Europe,Outdoors,Minor Delay (1-2 days),19,1494.44,1.47,2,1494.44
Second Class,Northern Europe,Fan Shop,Minor Delay (1-2 days),306,78191.0,1.47,2,76141.12
Second Class,South America,Fan Shop,Minor Delay (1-2 days),413,99417.18,1.47,2,95697.52
Second Class,Southern Europe,Golf,Minor Delay (1-2 days),118,16588.8,1.47,2,16238.81
Second Class,West Asia,Footwear,Minor Delay (1-2 days),43,10690.71,1.47,2,10580.77
Second Class,West of USA ,Fan Shop,Minor Delay (1-2 days),243,64412.68,1.47,2,62612.82
Second Class,Western Europe,Fitness,Minor Delay (1-2 days),17,2560.76,1.47,2,2560.76
Second Class,East of USA,Apparel,Minor Delay (1-2 days),132,19977.37,1.46,2,19167.47
Second Class,Southern Europe,Discs Shop,Minor Delay (1-2 days),13,1524.58,1.46,2,1524.58
Second Class,West of USA ,Outdoors,Minor Delay (1-2 days),35,2619.11,1.46,2,2506.16
Second Class,Caribbean,Apparel,Minor Delay (1-2 days),173,28146.16,1.45,2,26046.44
Second Class,North Africa,Outdoors,Minor Delay (1-2 days),20,2068.37,1.45,2,1927.43
Second Class,South America,Golf,Minor Delay (1-2 days),204,28552.88,1.45,2,26353.03
Second Class,Southeast Asia,Apparel,Minor Delay (1-2 days),190,34592.79,1.45,2,33366.23
Second Class,Southern Africa,Fan Shop,Minor Delay (1-2 days),22,5449.44,1.45,2,4949.47
Second Class,Southern Europe,Apparel,Minor Delay (1-2 days),190,30557.96,1.45,2,30248.0
Second Class,Southern Europe,Fan Shop,Minor Delay (1-2 days),252,66363.03,1.45,2,64363.48
Second Class,US Center ,Fan Shop,Minor Delay (1-2 days),179,47145.06,1.45,2,46245.18
Second Class,West Asia,Fitness,Minor Delay (1-2 days),11,1263.76,1.45,2,1263.76
Second Class,West of USA ,Footwear,Minor Delay (1-2 days),55,13479.4,1.45,2,12579.49
Second Class,Caribbean,Outdoors,Minor Delay (1-2 days),39,3441.96,1.44,2,3382.0
Second Class,Central Africa,Apparel,Minor Delay (1-2 days),25,4519.34,1.44,2,4519.34
Second Class,Central Africa,Golf,Minor Delay (1-2 days),25,2919.82,1.44,2,2919.82
Second Class,South America,Outdoors,Minor Delay (1-2 days),71,9458.14,1.44,2,8670.26
Second Class,South Asia,Pet Shop,Minor Delay (1-2 days),9,759.6,1.44,2,759.6
Second Class,US Center ,Apparel,Minor Delay (1-2 days),135,22876.91,1.44,2,22087.03
Second Class,East of USA,Outdoors,Minor Delay (1-2 days),14,1432.54,1.43,2,1432.54
Second Class,Eastern Europe,Fan Shop,Minor Delay (1-2 days),98,24947.06,1.43,2,24947.06
Second Class,Caribbean,Fan Shop,Minor Delay (1-2 days),275,70488.95,1.42,2,67439.24
Second Class,Eastern Asia,Pet Shop,Minor Delay (1-2 days),12,1012.8,1.42,2,928.4
Second Class,Eastern Europe,Apparel,Minor Delay (1-2 days),83,12138.49,1.42,2,12138.49
Second Class,Northern Europe,Golf,Minor Delay (1-2 days),123,16768.72,1.42,2,16148.75
Second Class,Northern Europe,Technology,Minor Delay (1-2 days),17,12127.84,1.41,2,12127.84
Second Class,Southern Europe,Footwear,Minor Delay (1-2 days),63,16874.32,1.41,2,14974.51
Second Class,Western Europe,Outdoors,Minor Delay (1-2 days),109,15271.44,1.41,2,14453.51
Second Class,Canada,Outdoors,Minor Delay (1-2 days),5,379.85,1.4,2,379.85
Second Class,Caribbean,Fitness,Minor Delay (1-2 days),5,619.87,1.4,2,539.88
Second Class,East Africa,Outdoors,Minor Delay (1-2 days),5,165.91,1.4,2,165.91
Second Class,North Africa,Apparel,Minor Delay (1-2 days),67,11018.56,1.4,2,10468.64
Second Class,South America,Footwear,Minor Delay (1-2 days),96,28506.87,1.4,2,27806.94
Second Class,West Africa,Apparel,Minor Delay (1-2 days),68,10278.73,1.4,2,10028.76
Second Class,Eastern Asia,Outdoors,Minor Delay (1-2 days),44,7085.07,1.39,2,6502.51
Second Class,Oceania,Discs Shop,Minor Delay (1-2 days),41,5730.38,1.39,2,5265.6
Second Class,West Africa,Fan Shop,Minor Delay (1-2 days),127,32966.87,1.39,2,31666.94
Second Class,Eastern Europe,Footwear,Minor Delay (1-2 days),26,8419.13,1.38,2,8419.13
Second Class,Southeast Asia,Outdoors,Minor Delay (1-2 days),45,7405.49,1.38,2,6872.91
Second Class,Oceania,Pet Shop,Minor Delay (1-2 days),11,928.4,1.36,2,928.4
Second Class,Southeast Asia,Fitness,Minor Delay (1-2 days),14,2761.38,1.36,2,2761.38
Second Class,Eastern Europe,Golf,Minor Delay (1-2 days),48,6499.5,1.35,2,6499.5
Second Class,Central Asia,Outdoors,Minor Delay (1-2 days),3,239.9,1.33,2,239.9
Second Class,Northern Europe,Book Shop,Minor Delay (1-2 days),3,93.24,1.33,2,93.24
Second Class,Northern Europe,Discs Shop,Minor Delay (1-2 days),3,340.05,1.33,2,340.05
Second Class,Southern Africa,Footwear,Minor Delay (1-2 days),6,1717.79,1.33,2,1117.85
Second Class,Southern Europe,Book Shop,Minor Delay (1-2 days),3,93.24,1.33,2,93.24
Second Class,South of  USA ,Footwear,Minor Delay (1-2 days),28,5521.29,1.32,2,5021.34
Second Class,Southern Africa,Apparel,Minor Delay (1-2 days),13,1669.78,1.31,2,1669.78
Second Class,West Africa,Footwear,Minor Delay (1-2 days),23,6496.27,1.3,2,6496.27
Second Class,Central Africa,Fitness,Minor Delay (1-2 days),4,416.94,1.25,2,416.94
Second Class,Central Africa,Footwear,Minor Delay (1-2 days),9,1999.76,1.22,2,1999.76
Second Class,Canada,Footwear,Minor Delay (1-2 days),6,1654.72,1.17,2,1654.72
Second Class,Oceania,Health and Beauty ,Minor Delay (1-2 days),6,1758.24,1.17,2,1758.24
Second Class,West of USA ,Fitness,Minor Delay (1-2 days),8,919.82,1.12,2,919.82
Second Class,South Asia,Technology,Minor Delay (1-2 days),3,3252.88,1.0,1,3252.88
Second Class,Southern Europe,Fitness,Minor Delay (1-2 days),6,974.82,1.0,1,799.87
Second Class,Canada,Apparel,On Time,10,1379.84,0.0,0,0.0
Second Class,Canada,Fan Shop,On Time,15,3249.56,0.0,0,0.0
Second Class,Canada,Fitness,On Time,1,179.96,0.0,0,0.0
Second Class,Canada,Footwear,On Time,1,399.96,0.0,0,0.0
Second Class,Canada,Golf,On Time,7,879.93,0.0,0,0.0
Second Class,Canada,Outdoors,On Time,4,304.86,0.0,0,0.0
Second Class,Caribbean,Apparel,On Time,86,13758.15,0.0,0,0.0
Second Class,Caribbean,Fan Shop,On Time,115,29466.85,0.0,0,0.0
Second Class,Caribbean,Fitness,On Time,5,729.88,0.0,0,0.0
Second Class,Caribbean,Footwear,On Time,17,5154.34,0.0,0,0.0
Second Class,Caribbean,Golf,On Time,60,7999.28,0.0,0,0.0
Second Class,Caribbean,Outdoors,On Time,12,976.76,0.0,0,0.0
Second Class,Central Africa,Apparel,On Time,16,2029.79,0.0,0,0.0
Second Class,Central Africa,Fan Shop,On Time,21,5069.53,0.0,0,0.0
Second Class,Central Africa,Footwear,On Time,3,869.9,0.0,0,0.0
Second Class,Central Africa,Golf,On Time,9,1509.95,0.0,0,0.0
Second Class,Central Africa,Outdoors,On Time,3,320.89,0.0,0,0.0
Second Class,Central America,Apparel,On Time,318,49133.77,0.0,0,0.0
Second Class,Central America,Fan Shop,On Time,471,123236.81,0.0,0,0.0
Second Class,Central America,Fitness,On Time,13,1474.78,0.0,0,0.0
Second Class,Central America,Footwear,On Time,89,27096.11,0.0,0,0.0
Second Class,Central America,Golf,On Time,238,33982.71,0.0,0,0.0
Second Class,Central America,Outdoors,On Time,56,6431.74,0.0,0,0.0
Second Class,Central Asia,Apparel,On Time,4,669.9,0.0,0,0.0
Second Class,Central Asia,Fan Shop,On Time,2,599.9,0.0,0,0.0
Second Class,Central Asia,Footwear,On Time,1,99.99,0.0,0,0.0
Second Class,Central Asia,Golf,On Time,4,709.96,0.0,0,0.0
Second Class,East Africa,Apparel,On Time,15,2239.72,0.0,0,0.0
Second Class,East Africa,Fan Shop,On Time,35,8948.89,0.0,0,0.0
Second Class,East Africa,Footwear,On Time,6,1527.82,0.0,0,0.0
Second Class,East Africa,Golf,On Time,20,2454.79,0.0,0,0.0
Second Class,East Africa,Outdoors,On Time,1,24.99,0.0,0,0.0
Second Class,East of USA,Apparel,On Time,62,9978.71,0.0,0,0.0
Second Class,East of USA,Fan Shop,On Time,117,30156.46,0.0,0,0.0
Second Class,East of USA,Fitness,On Time,4,729.85,0.0,0,0.0
Second Class,East of USA,Footwear,On Time,30,8426.01,0.0,0,0.0
Second Class,East of USA,Golf,On Time,49,6649.5,0.0,0,0.0
Second Class,East of USA,Outdoors,On Time,10,750.71,0.0,0,0.0
Second Class,Eastern Asia,Apparel,On Time,70,12405.45,0.0,0,0.0
Second Class,Eastern Asia,Discs Shop,On Time,13,1150.89,0.0,0,0.0
Second Class,Eastern Asia,Fan Shop,On Time,76,17532.11,0.0,0,0.0
Second Class,Eastern Asia,Fitness,On Time,3,830.45,0.0,0,0.0
Second Class,Eastern Asia,Footwear,On Time,8,914.89,0.0,0,0.0
Second Class,Eastern Asia,Golf,On Time,35,4819.64,0.0,0,0.0
Second Class,Eastern Asia,Health and Beauty ,On Time,5,1465.2,0.0,0,0.0
Second Class,Eastern Asia,Outdoors,On Time,14,4209.28,0.0,0,0.0
Second Class,Eastern Asia,Pet Shop,On Time,4,337.6,0.0,0,0.0
Second Class,Eastern Europe,Apparel,On Time,46,7349.02,0.0,0,0.0
Second Class,Eastern Europe,Fan Shop,On Time,89,20506.98,0.0,0,0.0
Second Class,Eastern Europe,Fitness,On Time,1,74.97,0.0,0,0.0
Second Class,Eastern Europe,Footwear,On Time,18,4776.42,0.0,0,0.0
Second Class,Eastern Europe,Golf,On Time,27,4359.84,0.0,0,0.0
Second Class,Eastern Europe,Outdoors,On Time,9,819.64,0.0,0,0.0
Second Class,North Africa,Apparel,On Time,39,6219.15,0.0,0,0.0
Second Class,North Africa,Fan Shop,On Time,37,9199.15,0.0,0,0.0
Second Class,North Africa,Fitness,On Time,3,189.95,0.0,0,0.0
Second Class,North Africa,Footwear,On Time,6,1899.81,0.0,0,0.0
Second Class,North Africa,Golf,On Time,23,2919.82,0.0,0,0.0
Second Class,North Africa,Outdoors,On Time,5,496.85,0.0,0,0.0
Second Class,Northern Europe,Apparel,On Time,100,15605.38,0.0,0,0.0
Second Class,Northern Europe,Discs Shop,On Time,5,668.81,0.0,0,0.0
Second Class,Northern Europe,Fan Shop,On Time,148,38645.53,0.0,0,0.0
Second Class,Northern Europe,Fitness,On Time,5,599.87,0.0,0,0.0
Second Class,Northern Europe,Footwear,On Time,39,10703.8,0.0,0,0.0
Second Class,Northern Europe,Golf,On Time,83,11789.32,0.0,0,0.0
Second Class,Northern Europe,Outdoors,On Time,16,2948.75,0.0,0,0.0
Second Class,Northern Europe,Technology,On Time,11,5024.6,0.0,0,0.0
Second Class,Oceania,Apparel,On Time,122,21126.35,0.0,0,0.0
Second Class,Oceania,Book Shop,On Time,3,93.24,0.0,0,0.0
Second Class,Oceania,Discs Shop,On Time,20,2562.1,0.0,0,0.0
Second Class,Oceania,Fan Shop,On Time,131,31655.69,0.0,0,0.0
Second Class,Oceania,Fitness,On Time,12,1955.02,0.0,0,0.0
Second Class,Oceania,Footwear,On Time,29,8744.11,0.0,0,0.0
Second Class,Oceania,Golf,On Time,68,9109.17,0.0,0,0.0
Second Class,Oceania,Health and Beauty ,On Time,4,1172.16,0.0,0,0.0
Second Class,Oceania,Outdoors,On Time,28,3877.98,0.0,0,0.0
Second Class,Oceania,Pet Shop,On Time,6,506.4,0.0,0,0.0
Second Class,Oceania,Technology,On Time,2,704.92,0.0,0,0.0
Second Class,South America,Apparel,On Time,165,24346.98,0.0,0,0.0
Second Class,South America,Fan Shop,On Time,211,53251.2,0.0,0,0.0
Second Class,South America,Fitness,On Time,12,1569.74,0.0,0,0.0
Second Class,South America,Footwear,On Time,61,18128.19,0.0,0,0.0
Second Class,South America,Golf,On Time,129,18803.78,0.0,0,0.0
Second Class,South America,Outdoors,On Time,35,3918.03,0.0,0,0.0
Second Class,South Asia,Apparel,On Time,81,13461.57,0.0,0,0.0
Second Class,South Asia,Discs Shop,On Time,15,1632.84,0.0,0,0.0
Second Class,South Asia,Fan Shop,On Time,124,29072.64,0.0,0,0.0
Second Class,South Asia,Fitness,On Time,3,612.69,0.0,0,0.0
Second Class,South Asia,Footwear,On Time,19,5402.42,0.0,0,0.0
Second Class,South Asia,Golf,On Time,45,6789.56,0.0,0,0.0
Second Class,South Asia,Health and Beauty ,On Time,1,293.04,0.0,0,0.0
Second Class,South Asia,Outdoors,On Time,16,1833.87,0.0,0,0.0
Second Class,South Asia,Pet Shop,On Time,5,422.0,0.0,0,0.0
Second Class,South Asia,Technology,On Time,3,3252.88,0.0,0,0.0
Second Class,South of  USA ,Apparel,On Time,41,6379.17,0.0,0,0.0
Second Class,South of  USA ,Fan Shop,On Time,59,14498.05,0.0,0,0.0
Second Class,South of  USA ,Footwear,On Time,8,2494.7,0.0,0,0.0
Second Class,South of  USA ,Golf,On Time,32,4689.74,0.0,0,0.0
Second Class,South of  USA ,Outdoors,On Time,6,519.87,0.0,0,0.0
Second Class,Southeast Asia,Apparel,On Time,104,18731.38,0.0,0,0.0
Second Class,Southeast Asia,Discs Shop,On Time,18,1819.9,0.0,0,0.0
Second Class,Southeast Asia,Fan Shop,On Time,134,33026.89,0.0,0,0.0
Second Class,Southeast Asia,Fitness,On Time,8,1896.73,0.0,0,0.0
Second Class,Southeast Asia,Footwear,On Time,20,4603.43,0.0,0,0.0
Second Class,Southeast Asia,Golf,On Time,51,6524.4,0.0,0,0.0
Second Class,Southeast Asia,Health and Beauty ,On Time,3,879.12,0.0,0,0.0
Second Class,Southeast Asia,Outdoors,On Time,19,2123.78,0.0,0,0.0
Second Class,Southeast Asia,Pet Shop,On Time,9,759.6,0.0,0,0.0
Second Class,Southeast Asia,Technology,On Time,2,1752.88,0.0,0,0.0
Second Class,Southern Africa,Apparel,On Time,9,1219.82,0.0,0,0.0
Second Class,Southern Africa,Fan Shop,On Time,15,3649.53,0.0,0,0.0
Second Class,Southern Africa,Footwear,On Time,3,1034.89,0.0,0,0.0
Second Class,Southern Africa,Golf,On Time,9,1299.85,0.0,0,0.0
Second Class,Southern Africa,Outdoors,On Time,4,321.86,0.0,0,0.0
Second Class,Southern Europe,Apparel,On Time,102,17272.69,0.0,0,0.0
Second Class,Southern Europe,Book Shop,On Time,2,62.16,0.0,0,0.0
Second Class,Southern Europe,Discs Shop,On Time,3,186.96,0.0,0,0.0
Second Class,Southern Europe,Fan Shop,On Time,124,32006.66,0.0,0,0.0
Second Class,Southern Europe,Fitness,On Time,5,659.88,0.0,0,0.0
Second Class,Southern Europe,Footwear,On Time,32,8374.06,0.0,0,0.0
Second Class,Southern Europe,Golf,On Time,63,8389.36,0.0,0,0.0
Second Class,Southern Europe,Outdoors,On Time,12,1424.64,0.0,0,0.0
Second Class,Southern Europe,Technology,On Time,8,4465.12,0.0,0,0.0
Second Class,US Center ,Apparel,On Time,77,12108.39,0.0,0,0.0
Second Class,US Center ,Fan Shop,On Time,97,25597.14,0.0,0,0.0
Second Class,US Center ,Fitness,On Time,3,309.92,0.0,0,0.0
Second Class,US Center ,Footwear,On Time,19,5089.46,0.0,0,0.0
Second Class,US Center ,Golf,On Time,53,7389.69,0.0,0,0.0
Second Class,US Center ,Outdoors,On Time,20,1316.48,0.0,0,0.0
Second Class,West Africa,Apparel,On Time,40,6639.08,0.0,0,0.0
Second Class,West Africa,Fan Shop,On Time,59,14948.13,0.0,0,0.0
Second Class,West Africa,Fitness,On Time,1,59.99,0.0,0,0.0
Second Class,West Africa,Footwear,On Time,14,3941.53,0.0,0,0.0
Second Class,West Africa,Golf,On Time,27,3579.67,0.0,0,0.0
Second Class,West Africa,Outdoors,On Time,9,1121.65,0.0,0,0.0
Second Class,West Asia,Apparel,On Time,80,11418.61,0.0,0,0.0
Second Class,West Asia,Fan Shop,On Time,95,24966.86,0.0,0,0.0
Second Class,West Asia,Fitness,On Time,2,239.96,0.0,0,0.0
Second Class,West Asia,Footwear,On Time,21,5403.41,0.0,0,0.0
Second Class,West Asia,Golf,On Time,44,5249.52,0.0,0,0.0
Second Class,West Asia,Outdoors,On Time,9,1235.67,0.0,0,0.0
Second Class,West of USA ,Apparel,On Time,87,12918.29,0.0,0,0.0
Second Class,West of USA ,Fan Shop,On Time,122,31846.59,0.0,0,0.0
Second Class,West of USA ,Fitness,On Time,2,220.0,0.0,0,0.0
Second Class,West of USA ,Footwear,On Time,32,7866.94,0.0,0,0.0
Second Class,West of USA ,Golf,On Time,62,10019.25,0.0,0,0.0
Second Class,West of USA ,Outdoors,On Time,14,1001.6,0.0,0,0.0
Second Class,Western Europe,Apparel,On Time,276,48263.32,0.0,0,0.0
Second Class,Western Europe,Book Shop,On Time,11,341.88,0.0,0,0.0
Second Class,Western Europe,Discs Shop,On Time,9,1173.24,0.0,0,0.0
Second Class,Western Europe,Fan Shop,On Time,386,101939.91,0.0,0,0.0
Second Class,Western Europe,Fitness,On Time,5,787.88,0.0,0,0.0
Second Class,Western Europe,Footwear,On Time,93,27912.19,0.0,0,0.0
